Player,Age,Team,minutes,Estimated Value
Erling Haaland,24,Manchester City,2480.0,€199.6M
Martin Ødegaard,26,Arsenal FC,1865.0,€125.8M
Alexander Isak,25,Newcastle United,2265.0,€119.4M
Cole Palmer,22,Chelsea,2652.0,€117.4M
Alexis Mac Allister,26,Liverpool FC,2381.0,€117M
Declan Rice,26,Arsenal FC,2410.0,€116.4M
Bukayo Saka,23,Arsenal FC,1366.0,€113M
Phil Foden,24,Manchester City,1686.0,€99.8M
Ryan Gravenberch,22,Liverpool FC,2741.0,€85.5M
Moisés Caicedo,23,Chelsea,2811.0,€82.8M
Bruno Guimarães,27,Newcastle United,2661.0,€82.3M
Morgan Rogers,23,Aston Villa,2597.0,€79.6M
William Saliba,24,Arsenal FC,2634.0,€79.5M
Joško Gvardiol,23,Manchester City,2737.0,€77.4M
Sávio,21,Manchester City,1657.0,€74.8M
Rúben Dias,27,Manchester City,1731.0,€74.5M
Enzo Fernández,24,Chelsea,2410.0,€74.2M
Lucas Paquetá,27,West Ham United,2077.0,€73.5M
Archie Gray,19,Tottenham,1346.0,€72.5M
Dominik Szoboszlai,24,Liverpool FC,2120.0,€70.5M
Kai Havertz,25,Arsenal FC,1839.0,€70M
Luis Díaz,28,Liverpool FC,2061.0,€69.3M
Cody Gakpo,25,Liverpool FC,1501.0,€67.7M
Brennan Johnson,23,Tottenham,1969.0,€67M
Nicolas Jackson,23,Chelsea,1948.0,€66.9M
Gabriel Magalhães,27,Arsenal FC,2363.0,€66.5M
Leny Yoro,19,Manchester United,967.0,€66.2M
Murillo,22,Nottingham Forest,2748.0,€66M
Amadou Onana,23,Aston Villa,1254.0,€64.4M
Ollie Watkins,29,Aston Villa,2167.0,€63.2M
Mohammed Kudus,24,West Ham United,2167.0,€63M
Jurriën Timber,23,Arsenal FC,2327.0,€62.7M
Rico Lewis,20,Manchester City,1810.0,€62.7M
Matheus Cunha,25,Wolves,2164.0,€62.6M
Eberechi Eze,26,Crystal Palace,2174.0,€62.2M
Micky van de Ven,23,Tottenham,905.0,€62M
Morgan Gibbs-White,25,Nottingham Forest,2288.0,€61.7M
Curtis Jones,24,Liverpool FC,1414.0,€61.6M
João Pedro,23,Brighton & Hove Albion,1888.0,€61.3M
Bruno Fernandes,30,Manchester United,2636.0,€61.2M
Pedro Neto,25,Chelsea,1743.0,€60.4M
Dejan Kulusevski,24,Tottenham,2170.0,€60.3M
Gabriel Martinelli,23,Arsenal FC,1794.0,€60M
Cristian Romero,26,Tottenham,1371.0,€60M
Levi Colwill,22,Chelsea,2609.0,€59.8M
Darwin Núñez,25,Liverpool FC,1010.0,€59.7M
Destiny Udogie,22,Tottenham,1744.0,€59.4M
Alejandro Garnacho,20,Manchester United,1876.0,€59.2M
Marcus Rashford,27,Aston Villa,978.0,€58.6M
Diogo Jota,28,Liverpool FC,1043.0,€58.6M
Bryan Mbeumo,25,Brentford FC,2874.0,€57.6M
James Maddison,28,Tottenham,1764.0,€57.3M
Ibrahima Konaté,25,Liverpool FC,2140.0,€57.2M
Dean Huijsen,20,Bournemouth,1874.0,€56.3M
Pedro Porro,25,Tottenham,2373.0,€55.9M
Trent Alexander-Arnold,26,Liverpool FC,2145.0,€55.4M
Illia Zabarnyi,22,Bournemouth,2527.0,€55.1M
Kobbie Mainoo,19,Manchester United,1294.0,€54.8M
Anthony Gordon,24,Newcastle United,2121.0,€52.4M
Noni Madueke,23,Chelsea,1601.0,€52.3M
Sandro Tonali,24,Newcastle United,2000.0,€52.1M
Christopher Nkunku,27,Chelsea,921.0,€51.3M
Bernardo Silva,30,Manchester City,2131.0,€51.1M
João Gomes,24,Wolves,2511.0,€51.1M
Dominic Solanke,27,Tottenham,2028.0,€51M
Carlos Baleba,21,Brighton & Hove Albion,2147.0,€51M
Matthijs de Ligt,25,Manchester United,2089.0,€50.8M
Pape Matar Sarr,22,Tottenham,1511.0,€50.8M
Adam Wharton,21,Crystal Palace,1088.0,€49.3M
Riccardo Calafiori,22,Arsenal FC,925.0,€49.3M
Kaoru Mitoma,27,Brighton & Hove Albion,2467.0,€49.2M
Lisandro Martínez,27,Manchester United,1751.0,€49.2M
Marc Guéhi,24,Crystal Palace,2609.0,€48.9M
Amad Diallo,22,Manchester United,1594.0,€48.6M
Valentino Livramento,22,Newcastle United,2210.0,€48.4M
Jarrod Bowen,28,West Ham United,2456.0,€48.4M
Elliot Anderson,22,Nottingham Forest,2227.0,€46.2M
Pau Torres,28,Aston Villa,1639.0,€46.1M
Joelinton,28,Newcastle United,2242.0,€45.7M
Jacob Ramsey,23,Aston Villa,1406.0,€45.7M
Anthony Elanga,22,Nottingham Forest,2007.0,€45.6M
Antoine Semenyo,25,Bournemouth,2645.0,€45.4M
Noussair Mazraoui,27,Manchester United,2475.0,€45.3M
Boubacar Kamara,25,Aston Villa,1202.0,€45.2M
Justin Kluivert,25,Bournemouth,1936.0,€44.3M
Ezri Konsa,27,Aston Villa,2396.0,€44.3M
Manuel Akanji,29,Manchester City,1707.0,€43.7M
Joshua Zirkzee,23,Manchester United,1402.0,€43.3M
Youri Tielemans,27,Aston Villa,2735.0,€43.3M
Antonee Robinson,27,Fulham FC,2719.0,€42.7M
Yankuba Minteh,20,Brighton & Hove Albion,1406.0,€42.6M
Harvey Barnes,27,Newcastle United,1172.0,€42.6M
Matheus Nunes,26,Manchester City,1224.0,€42.3M
Jan Paul van Hecke,24,Brighton & Hove Albion,2509.0,€41.9M
Guglielmo Vicario,28,Tottenham,1800.0,€41.6M
Georginio Rutter,22,Brighton & Hove Albion,1656.0,€41.2M
Nikola Milenković,27,Nottingham Forest,2790.0,€40.6M
Bilal El Khannouss,20,Leicester City,1748.0,€40.6M
Emile Smith Rowe,24,Fulham FC,1805.0,€40.4M
Mikel Merino,28,Arsenal FC,1345.0,€39.7M
Marc Cucurella,26,Chelsea,2448.0,€39.6M
Max Kilman,27,West Ham United,2808.0,€39.3M
Leon Bailey,27,Aston Villa,1138.0,€38.6M
Diogo Dalot,26,Manchester United,2756.0,€37.5M
Edson Álvarez,27,West Ham United,1633.0,€36.7M
Jadon Sancho,25,Chelsea,1610.0,€36.2M
Jean-Clair Todibo,25,West Ham United,1305.0,€36.1M
Lewis Hall,20,Newcastle United,2189.0,€36.1M
Malo Gusto,21,Chelsea,1776.0,€36.1M
Myles Lewis-Skelly,18,Arsenal FC,959.0,€35.7M
Pervis Estupiñán,27,Brighton & Hove Albion,1952.0,€35.4M
André Onana,29,Manchester United,2790.0,€34.2M
Vitaliy Mykolenko,25,Everton FC,2542.0,€33.5M
Liam Delap,22,Ipswich Town,2344.0,€33M
Jarrad Branthwaite,22,Everton FC,2078.0,€32.9M
Joachim Andersen,28,Fulham FC,1953.0,€32.9M
Matty Cash,27,Aston Villa,1560.0,€32.8M
Bart Verbruggen,22,Brighton & Hove Albion,2700.0,€32M
Tyler Dibling,19,Southampton,1667.0,€32M
Leandro Trossard,30,Arsenal FC,2091.0,€31.8M
Jean-Philippe Mateta,27,Crystal Palace,2302.0,€31.7M
Rodrigo Bentancur,27,Tottenham,1428.0,€31.4M
Yoane Wissa,28,Brentford FC,2380.0,€31.4M
Lucas Bergvall,19,Tottenham,1112.0,€31.3M
Alex Iwobi,28,Fulham FC,2463.0,€31.2M
Facundo Buonanotte,20,Leicester City,1399.0,€31.1M
Nathan Collins,23,Brentford FC,2880.0,€30.7M
Wesley Fofana,24,Chelsea,1172.0,€30.4M
Jørgen Strand Larsen,25,Wolves,2314.0,€30.3M
Yves Bissouma,28,Tottenham,1210.0,€30M
Taylor Harwood-Bellis,23,Southampton,2390.0,€29.9M
Calvin Bassey,25,Fulham FC,2534.0,€29.9M
Aaron Wan-Bissaka,27,West Ham United,2704.0,€29.7M
Kevin Schade,23,Brentford FC,1845.0,€29.7M
André,23,Wolves,1997.0,€29.4M
Daniel Muñoz,28,Crystal Palace,2598.0,€28.9M
David Raya,29,Arsenal FC,2880.0,€28.7M
Mikkel Damsgaard,24,Brentford FC,2409.0,€28.6M
Leif Davis,25,Ipswich Town,2532.0,€28.4M
Dango Ouattara,23,Bournemouth,1685.0,€28.2M
Sander Berge,27,Fulham FC,1824.0,€27.9M
Keane Lewis-Potter,24,Brentford FC,2639.0,€27.3M
Lesley Ugochukwu,21,Southampton,1267.0,€27.1M
Dwight McNeil,25,Everton FC,1145.0,€27M
Evanilson,25,Bournemouth,1723.0,€26.9M
Sepp van den Berg,23,Brentford FC,2046.0,€26.4M
Maxence Lacroix,25,Crystal Palace,2486.0,€25.8M
Tomáš Souček,30,West Ham United,2150.0,€25.6M
Callum Hudson-Odoi,24,Nottingham Forest,2074.0,€25.4M
Jacob Greaves,24,Ipswich Town,1665.0,€25.4M
Wout Faes,27,Leicester City,2275.0,€25.3M
Mateo Kovačić,30,Manchester City,1857.0,€25.3M
Tyrick Mitchell,25,Crystal Palace,2582.0,€25.1M
Iliman Ndiaye,25,Everton FC,2039.0,€24.9M
Robert Sánchez,27,Chelsea,2340.0,€24.8M
Tosin Adarabioyo,27,Chelsea,1227.0,€24.8M
Tyler Adams,26,Bournemouth,1380.0,€24.5M
Alisson,32,Liverpool FC,1968.0,€24.5M
Jesper Lindstrøm,25,Everton FC,1239.0,€24.4M
Marcus Tavernier,26,Bournemouth,1505.0,€24.4M
Beto,27,Everton FC,1101.0,€24.4M
Orel Mangala,27,Everton FC,1261.0,€24.4M
Jordan Pickford,31,Everton FC,2880.0,€23.8M
Carlos Soler,28,West Ham United,1257.0,€23.3M
James Garner,24,Everton FC,1054.0,€23.2M
Emiliano Martínez,32,Aston Villa,2700.0,€23M
Dean Henderson,28,Crystal Palace,2790.0,€22.7M
Neco Williams,24,Nottingham Forest,2054.0,€22.6M
Mateus Fernandes,20,Southampton,2409.0,€22.5M
Vitaly Janelt,26,Brentford FC,2250.0,€22.2M
Dara O'Shea,26,Ipswich Town,2582.0,€21.8M
John McGinn,30,Aston Villa,1891.0,€21.6M
Kristoffer Ajer,26,Brentford FC,1363.0,€21.5M
Yasin Ayari,21,Brighton & Hove Albion,1633.0,€21.5M
Jean-Ricner Bellegarde,26,Wolves,1479.0,€21.3M
Andrew Robertson,31,Liverpool FC,2218.0,€20.6M
Kevin De Bruyne,33,Manchester City,1279.0,€20.4M
Wilfred Ndidi,28,Leicester City,1885.0,€20.4M
Marcos Senesi,27,Bournemouth,963.0,€20.3M
Trevoh Chalobah,25,Chelsea,1060.0,€20.2M
Jake O'Brien,23,Everton FC,1121.0,€19.7M
Lewis Cook,28,Bournemouth,2572.0,€19.5M
Ederson,31,Manchester City,1960.0,€19.5M
Jack Clarke,24,Ipswich Town,960.0,€19.4M
Ola Aina,28,Nottingham Forest,2569.0,€19.3M
Djed Spence,24,Tottenham,1334.0,€19.2M
Mads Hermansen,24,Leicester City,2205.0,€19.2M
Konstantinos Mavropanos,27,West Ham United,1849.0,€19.1M
Andreas Pereira,29,Fulham FC,1676.0,€18.9M
Nicolás Domínguez,26,Nottingham Forest,1567.0,€18.8M
Aaron Ramsdale,26,Southampton,2160.0,€18.7M
Toti Gomes,26,Wolves,2074.0,€18.6M
Cameron Archer,23,Southampton,1314.0,€18.6M
Kamaldeen Sulemana,23,Southampton,972.0,€18.5M
Mohamed Salah,32,Liverpool FC,2831.0,€18.3M
Yehor Yarmoliuk,21,Brentford FC,964.0,€18M
Jacob Murphy,30,Newcastle United,1893.0,€17.9M
Issa Diop,28,Fulham FC,1339.0,€17.9M
Jack Harrison,28,Everton FC,1747.0,€17.9M
Dominic Calvert-Lewin,28,Everton FC,1574.0,€17.8M
Ryan Yates,27,Nottingham Forest,1742.0,€17.5M
Kalvin Phillips,29,Ipswich Town,1214.0,€17.3M
Timothy Castagne,29,Fulham FC,1522.0,€16.8M
Kyle Walker-Peters,28,Southampton,2648.0,€16.6M
Caleb Okoli,23,Leicester City,1124.0,€16.6M
Virgil van Dijk,33,Liverpool FC,2880.0,€16.6M
James Justin,27,Leicester City,2526.0,€16.4M
Ryan Christie,30,Bournemouth,2117.0,€16.2M
Bernd Leno,33,Fulham FC,2790.0,€16M
Yukinari Sugawara,24,Southampton,1467.0,€15.8M
Chris Richards,25,Crystal Palace,1428.0,€15.7M
James Tarkowski,32,Everton FC,2871.0,€15.5M
Jens Cajuste,25,Ipswich Town,1694.0,€15.4M
Boubakary Soumaré,26,Leicester City,1818.0,€15.3M
Daichi Kamada,28,Crystal Palace,1198.0,€15.1M
Lucas Digne,31,Aston Villa,2151.0,€14.8M
Thomas Partey,31,Arsenal FC,2347.0,€14.7M
Sammie Szmodics,29,Ipswich Town,979.0,€14.1M
Mark Flekken,31,Brentford FC,2735.0,€13.9M
Harry Maguire,32,Manchester United,1418.0,€13.8M
Guido Rodríguez,31,West Ham United,1018.0,€13.6M
Kenny Tete,29,Fulham FC,1271.0,€13.4M
Stephy Mavididi,26,Leicester City,1531.0,€13.2M
Jan Bednarek,29,Southampton,2171.0,€13M
Jefferson Lerma,30,Crystal Palace,1811.0,€12.8M
Emerson Palmieri,30,West Ham United,1851.0,€12.7M
Paul Onuachu,30,Southampton,916.0,€12.7M
Ben Johnson,25,Ipswich Town,1222.0,€12.6M
Saša Lukić,28,Fulham FC,1879.0,€12.1M
Casemiro,33,Manchester United,1271.0,€11.6M
Nick Pope,32,Newcastle United,1890.0,€11.5M
Harry Winks,29,Leicester City,1538.0,€11.5M
Kepa Arrizabalaga,30,Bournemouth,2160.0,€11.4M
Santiago Bueno,26,Wolves,1581.0,€11.3M
Álex Moreno,31,Nottingham Forest,955.0,€11.2M
İlkay Gündoğan,34,Manchester City,1787.0,€11M
Christian Nørgaard,31,Brentford FC,2279.0,€10.8M
Matz Sels,33,Nottingham Forest,2880.0,€10.2M
Jack Hinshelwood,20,Brighton & Hove Albion,1505.0,€9.2M
José Sá,32,Wolves,2250.0,€8.6M
Flynn Downes,26,Southampton,1611.0,€8.5M
Dan Burn,32,Newcastle United,2700.0,€8.4M
Rodrigo Muniz,23,Fulham FC,908.0,€8.4M
Nélson Semedo,31,Wolves,2415.0,€8.3M
Adama Traoré,29,Fulham FC,1482.0,€8.2M
Joe Aribo,28,Southampton,1909.0,€8M
Chris Wood,33,Nottingham Forest,2434.0,€7.9M
Ethan Pinnock,31,Brentford FC,1913.0,€7.6M
Fabian Schär,33,Newcastle United,2322.0,€7.5M
Will Hughes,29,Crystal Palace,1695.0,€7.3M
Lewis Dunk,33,Brighton & Hove Albion,1813.0,€7.1M
Danny Welbeck,34,Brighton & Hove Albion,1686.0,€5.9M
Joël Veltman,33,Brighton & Hove Albion,1643.0,€5.9M
Abdoulaye Doucouré,32,Everton FC,2245.0,€5.8M
Stefan Ortega,32,Manchester City,920.0,€5.8M
Tyrone Mings,32,Aston Villa,961.0,€5.7M
Raúl Jiménez,33,Fulham FC,1927.0,€5.2M
Ben Davies,31,Tottenham,901.0,€5.1M
Kieran Trippier,34,Newcastle United,949.0,€4.5M
Jordan Ayew,33,Leicester City,1310.0,€4.5M
Axel Tuanzebe,27,Ipswich Town,1355.0,€4.3M
Matt Doherty,33,Wolves,1809.0,€4M
Christian Eriksen,33,Manchester United,903.0,€3.9M
Ryan Manning,28,Southampton,1195.0,€3.8M
Conor Coady,32,Leicester City,1174.0,€2.3M
Wes Burns,30,Ipswich Town,926.0,€2.1M
Jannik Vestergaard,32,Leicester City,1391.0,€2M
Luke Woolfenden,26,Ipswich Town,1007.0,€2M
Cameron Burgess,29,Ipswich Town,1215.0,€1.7M
Adam Smith,33,Bournemouth,1146.0,€1.5M
Craig Dawson,34,Wolves,971.0,€1.5M
Jack Stephens,31,Southampton,984.0,€1.4M
Ashley Young,39,Everton FC,1586.0,€1.3M
Sam Morsy,33,Ipswich Town,2240.0,€1.3M
Jamie Vardy,38,Leicester City,2421.0,€1.2M
Łukasz Fabiański,39,West Ham United,1070.0,€0.9M
