Team/Stat,Median of age,Mean of age,Std of age,Median of matches_played,Mean of matches_played,Std of matches_played,Median of starts,Mean of starts,Std of starts,Median of minutes,Mean of minutes,Std of minutes,Median of goals,Mean of goals,Std of goals,Median of assists,Mean of assists,Std of assists,Median of yellow_cards,Mean of yellow_cards,Std of yellow_cards,Median of red_cards,Mean of red_cards,Std of red_cards,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of PrgC,Mean of PrgC,Std of PrgC,Median of PrgP,Mean of PrgP,Std of PrgP,Median of Prgr,Mean of Prgr,Std of Prgr,Median of Gls/90,Mean of Gls/90,Std of Gls/90,Median of Ast/90,Mean of Ast/90,Std of Ast/90,Median of xG/90,Mean of xG/90,Std of xG/90,Median of xGA/90,Mean of xGA/90,Std of xGA/90,Median of SoT%,Mean of SoT%,Std of SoT%,Median of SoT/90,Mean of SoT/90,Std of SoT/90,Median of G/sh,Mean of G/sh,Std of G/sh,Median of Dist,Mean of Dist,Std of Dist,Median of Cmp,Mean of Cmp,Std of Cmp,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of TotDist,Mean of TotDist,Std of TotDist,Median of Short_Cmp%,Mean of Short_Cmp%,Std of Short_Cmp%,Median of Medium_Cmp%,Mean of Medium_Cmp%,Std of Medium_Cmp%,Median of Long_Cmp%,Mean of Long_Cmp%,Std of Long_Cmp%,Median of KP,Mean of KP,Std of KP,Median of 1/3,Mean of 1/3,Std of 1/3,Median of PPA,Mean of PPA,Std of PPA,Median of CrsPA,Mean of CrsPA,Std of CrsPA,Median of PrgP/passing,Mean of PrgP/passing,Std of PrgP/passing,Median of Touches,Mean of Touches,Std of Touches,Median of Def Pen,Mean of Def Pen,Std of Def Pen,Median of Def 3rd,Mean of Def 3rd,Std of Def 3rd,Median of Mid 3rd,Mean of Mid 3rd,Std of Mid 3rd,Median of Att 3rd,Mean of Att 3rd,Std of Att 3rd,Median of Att Pen,Mean of Att Pen,Std of Att Pen,Median of Att,Mean of Att,Std of Att,Median of Succ%,Mean of Succ%,Std of Succ%,Median of Tkld%,Mean of Tkld%,Std of Tkld%,Median of Carries,Mean of Carries,Std of Carries,Median of ProDist,Mean of ProDist,Std of ProDist,Median of ProgC,Mean of ProgC,Std of ProgC,Median of CPA,Mean of CPA,Std of CPA,Median of Mis,Mean of Mis,Std of Mis,Median of Dis,Mean of Dis,Std of Dis,Median of Rec,Mean of Rec,Std of Rec,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Tkl,Mean of Tkl,Std of Tkl,Median of TklW,Mean of TklW,Std of TklW,Median of Lost,Mean of Lost,Std of Lost,Median of Blocks,Mean of Blocks,Std of Blocks,Median of Sh,Mean of Sh,Std of Sh,Median of Pass,Mean of Pass,Std of Pass,Median of Int,Mean of Int,Std of Int,Median of SCA,Mean of SCA,Std of SCA,Median of SCA90,Mean of SCA90,Std of SCA90,Median of GCA,Mean of GCA,Std of GCA,Median of GCA90,Mean of GCA90,Std of GCA90,Median of Fls,Mean of Fls,Std of Fls,Median of Fld,Mean of Fld,Std of Fld,Median of Off,Mean of Off,Std of Off,Median of Crs,Mean of Crs,Std of Crs,Median of Recov,Mean of Recov,Std of Recov,Median of Won,Mean of Won,Std of Won,Median of Won%,Mean of Won%,Std of Won%,Median of GA90,Mean of GA90,Std of GA90,Median of Save%,Mean of Save%,Std of Save%,Median of CS%,Mean of CS%,Std of CS%,Median of PSave%,Mean of PSave%,Std of PSave%
"2024-2025 West Ham United Stats
(Premier League)",28.0,28.12,5.002665955934563,20.0,19.76,7.8807783033572685,13.0,14.08,9.928578280230592,1070.0,1262.72,833.1212656830537,0.0,1.32,2.193171219946131,1.0,0.8,1.118033988749895,2.0,2.76,2.5212430796467578,0.0,0.12,0.33166247903553997,1.0,1.6480000000000001,2.062385350348798,1.0,1.1440000000000001,1.2034949106664308,11.0,20.88,27.49896967766853,29.0,40.68,36.86995163182796,18.0,40.36,51.65258948010255,0.0,0.0892,0.14366976021418007,0.03,0.07,0.13051181300301262,0.07,0.1396,0.16493635136015347,0.09,0.1052,0.09987992791347017,25.0,22.778260869565223,15.024675356400131,0.13,0.3644,0.42048662285499644,0.0,0.049130434782608694,0.06795138927459708,16.7,17.76521739130435,5.538592592449668,424.0,482.88,368.9834368459737,79.1,78.22800000000001,7.760880534234931,7540.0,8512.0,6660.763870107792,89.1,88.428,6.998721311782602,84.7,82.756,10.994509235674567,53.0,52.372,18.871153471193363,9.0,11.16,11.081816938871832,10.0,13.48,15.340903928169727,4.0,8.96,10.849270328767123,1.0,2.44,3.4044089061098406,29.0,40.68,36.86995163182796,617.0,756.04,542.4911274236043,33.0,99.08,161.91122052944118,195.0,278.84,284.5878130442928,318.0,321.56,262.76368977974613,97.0,162.92,166.6490624036031,22.0,28.32,35.740639800279645,20.0,17.84,13.795168236258181,50.0,52.12916666666666,22.614644719674494,42.75,36.645833333333336,22.836526408492976,284.0,383.4,286.5306848024018,1371.0,1949.48,1609.6698968007902,11.0,20.88,27.49896967766853,2.0,5.96,11.756133151111664,10.0,16.6,18.08544534517559,6.0,13.52,20.786854820615197,361.0,479.24,351.45984597580036,18.0,40.36,51.65258948010255,15.0,21.64,19.161332591097796,10.0,12.92,11.557537223243829,11.0,19.16,18.091618685641887,14.0,15.52,12.616523557092368,4.0,5.84,7.684833548403418,9.0,9.68,7.581336733496716,7.0,11.52,14.092314690402473,14.0,27.76,27.588161712348043,2.37,2.262,1.5865633719878112,1.0,1.96,2.621704280298091,0.11,0.1292,0.15984158824703082,12.0,14.64,12.848086757697947,11.0,13.8,15.494622723168622,1.0,2.52,3.9908228057214803,11.0,20.56,24.931706720559664,38.0,52.76,44.819341063131816,9.0,19.96,24.7192232887686,0.5,0.5184799999999999,0.1698690966597515,1.685,1.685,0.007071067811865481,0.6839999999999999,0.6839999999999999,0.0876812408671319,0.1835,0.1835,0.02333452377915609,0.0,0.0,
"2024-2025 Southampton Stats
(Premier League)",26.0,26.448275862068964,4.196820283573128,20.0,17.137931034482758,9.493321479301098,11.0,12.10344827586207,8.86141244621149,972.0,1083.0689655172414,771.3260349662447,0.0,0.7586206896551724,1.0907131485472212,0.0,0.4827586206896552,0.8289705171033531,2.0,2.689655172413793,2.8797748954173246,0.0,0.10344827586206896,0.40925259281898757,0.4,1.0068965517241377,1.3611788573781916,0.5,0.7517241379310345,0.847947391248492,10.0,19.17241379310345,25.22055421040155,21.0,34.0,36.6576828821151,19.0,32.96551724137931,35.42243312468677,0.0,0.0506896551724138,0.08434330503038327,0.0,0.04275862068965517,0.09823065246522512,0.04,0.07689655172413791,0.09277867089692013,0.03,0.055517241379310356,0.05816148743532661,28.0,23.228,23.46579993664539,0.1,0.21137931034482757,0.3024037525505433,0.0,0.0576,0.09070464890695147,17.8,17.148,6.22047157912217,242.0,462.62068965517244,440.6773531243128,80.2,81.11379310344829,7.884465927104069,3918.0,7832.896551724138,7813.912118526745,90.8,89.89310344827585,6.801729351237646,89.5,85.61724137931033,10.801159625757029,55.25,53.392857142857146,17.04416764742857,5.0,8.03448275862069,8.13933464559029,8.0,14.03448275862069,17.03459244893983,5.0,6.482758620689655,7.385413663117961,1.0,1.793103448275862,2.554817722668119,21.0,34.0,36.6576828821151,429.0,670.8965517241379,581.3452591574369,34.0,86.55172413793103,155.56546307099342,156.0,246.27586206896552,294.9056624646169,186.0,289.13793103448273,282.09771915545394,122.0,141.27586206896552,137.0859731679681,15.0,20.06896551724138,19.25195914795382,12.0,17.17241379310345,13.416591448962524,43.9,48.19615384615384,27.940357632202645,45.05,42.4076923076923,28.16018356583526,253.0,374.48275862068965,329.77672324182953,1324.0,1978.0344827586207,1826.8539992245574,10.0,19.17241379310345,25.22055421040155,1.0,4.827586206896552,7.15176784097691,9.0,13.551724137931034,13.720647128888201,5.0,10.517241379310345,13.138331840336429,321.0,457.6551724137931,399.49470547734865,19.0,32.96551724137931,35.42243312468677,12.0,19.17241379310345,18.055606500707043,7.0,11.068965517241379,10.599632859149814,7.0,11.310344827586206,12.279784340462818,7.0,12.310344827586206,13.817957902350585,2.0,5.344827586206897,8.615914933875755,5.0,6.9655172413793105,7.447352159471991,5.0,9.03448275862069,11.59890006675722,15.0,18.24137931034483,17.831863880652747,1.4,1.4113793103448276,0.8128245467764643,1.0,1.2758620689655173,1.7504397758469141,0.06,0.10793103448275863,0.14241236178147368,10.0,13.551724137931034,12.531634846307256,8.0,12.379310344827585,13.885793853286192,0.0,1.4137931034482758,2.598313208043556,5.0,16.20689655172414,24.082268685168152,23.0,42.689655172413794,40.91027067015591,6.0,13.310344827586206,19.51758080785457,0.545,0.5451379310344827,0.2301367177722735,2.37,2.433333333333333,0.1457166199626293,0.675,0.676,0.02651414716712567,0.0,0.02766666666666667,0.04792007234273894,0.14300000000000002,0.14300000000000002,0.20223253941935262
"2024-2025 Everton Stats
(Premier League)",26.0,27.5,5.049752469181039,23.0,20.363636363636363,8.888437939499212,14.5,15.954545454545455,10.011789587078363,1250.0,1431.5,851.8809300880135,1.0,1.4090909090909092,1.9678146183760226,1.0,0.9090909090909091,1.1087999050492516,3.0,3.0454545454545454,2.0113315354397803,0.0,0.09090909090909091,0.29424494316824984,0.8500000000000001,1.613636363636364,1.9317634318699473,0.9500000000000001,1.2363636363636366,1.0825654954542252,11.0,18.454545454545453,18.86727394124615,32.5,39.22727272727273,32.63934496626487,23.0,38.5,38.19592349228608,0.04,0.09681818181818182,0.13109016757420075,0.035,0.061818181818181814,0.08336016883930687,0.055,0.11772727272727272,0.12809712900324682,0.06,0.085,0.07595424687960259,33.3,32.2047619047619,23.332005404389832,0.275,0.3781818181818182,0.40135053392545905,0.06,0.08190476190476191,0.10529098003243428,17.2,17.309523809523814,5.333657728229735,367.0,423.8181818181818,310.6145423823455,73.7,74.30454545454546,7.9054217244048814,6518.0,8010.636363636364,7157.08484513908,86.25,85.56818181818181,7.638834763024827,80.95,79.45454545454547,12.301595996831633,54.4,56.65909090909091,15.602522967255103,8.5,11.727272727272727,9.666741304384194,10.0,13.590909090909092,10.422773101924419,8.0,9.954545454545455,9.347662161138896,1.0,3.272727272727273,4.6412418102406106,32.5,39.22727272727273,32.63934496626487,623.0,733.6818181818181,476.26237130424903,29.5,93.63636363636364,200.84026949995328,144.0,264.90909090909093,332.64021878226805,269.0,292.8636363636364,215.36000766259482,166.5,183.95454545454547,133.92374421315014,18.0,27.772727272727273,24.379796120444873,18.5,24.545454545454547,21.259680758986622,48.6,47.266666666666666,19.98810479593634,45.7,44.94761904761904,20.56026797120162,300.0,354.6818181818182,224.76535624505252,1600.5,1908.2272727272727,1286.2856800296545,11.0,18.454545454545453,18.86727394124615,2.0,4.863636363636363,6.9302336560998095,11.5,19.59090909090909,18.737939844347608,10.0,15.090909090909092,13.215824176267201,404.0,419.90909090909093,255.22332127559133,23.0,38.5,38.19592349228608,22.5,28.40909090909091,26.883627679861906,12.5,16.545454545454547,16.241414648470425,14.5,21.681818181818183,22.250492479592793,11.5,15.181818181818182,14.042915053629828,3.0,5.590909090909091,9.173767419005598,7.5,9.590909090909092,8.145457927488476,8.5,12.636363636363637,12.045728168092085,24.5,27.5,18.783858318602526,1.835,1.9499999999999995,1.1647031095233382,2.0,2.3636363636363638,2.059714602177749,0.11,0.16545454545454544,0.1620031531946883,14.5,16.954545454545453,13.196237821466111,12.0,14.272727272727273,11.844958011872828,1.0,3.227272727272727,6.078312878248983,6.5,25.90909090909091,33.79618052653019,52.0,58.72727272727273,44.3161604600633,10.0,23.454545454545453,28.00293738457632,0.506,0.48331818181818176,0.18436567864763623,1.19,1.19,,0.71,0.71,,0.313,0.313,,1.0,1.0,
"2024-2025 Manchester City Stats
(Premier League)",26.0,26.4,4.769696007084728,21.0,18.16,8.49352694703443,14.0,14.04,8.233468284993876,1277.0,1262.56,726.7182558139938,1.0,2.44,4.4071910933533776,0.0,1.76,2.3678400846904055,2.0,2.2,1.632993161855452,0.0,0.04,0.2,1.1,2.36,4.169432415409401,1.5,1.8920000000000001,2.113827492173064,31.0,38.52,41.82315945342564,55.0,64.52,55.03871364775889,18.0,63.88,72.11467719311143,0.05,0.19399999999999998,0.30177254127350067,0.0,0.10120000000000001,0.14198943622678414,0.07,0.1684,0.25741794809220275,0.07,0.12120000000000002,0.12975361266646876,28.75,29.836363636363636,21.497032917182413,0.33,0.4836,0.582965693673307,0.07,0.12636363636363634,0.21362061284849418,18.1,17.404545454545453,4.976849000524927,649.0,724.28,531.4265016600759,87.7,86.624,6.810058736897942,9657.0,11710.16,8648.024021320323,94.4,92.14800000000001,6.060811276828651,91.7,89.39599999999999,7.966778939236775,65.7,61.79200000000001,11.71227703451952,9.0,16.16,15.699469205464665,22.0,28.92,25.84879107424562,11.0,14.6,15.152007567755943,0.0,2.16,3.009429624807111,55.0,64.52,55.03871364775889,851.0,942.84,629.2256272594116,32.0,71.12,127.99001263119453,189.0,220.8,220.50132274735526,331.0,402.72,349.44974841408407,324.0,326.96,259.5451919544392,19.0,45.2,50.017496938571405,12.0,15.16,14.205867332432282,45.2,48.391304347826086,26.39441940058677,34.9,37.608695652173914,23.72643161776024,563.0,606.64,415.73528035678345,2879.0,3487.32,2478.8149171193345,31.0,38.52,41.82315945342564,3.0,13.64,21.67925275465001,10.0,15.6,14.271183085738429,9.0,13.4,13.904435743076142,630.0,714.44,487.5186389599205,18.0,63.88,72.11467719311143,13.0,16.92,15.451321410589237,6.0,10.36,10.099009852455833,8.0,10.52,10.251503954705054,11.0,10.96,8.492545751029743,1.0,3.0,4.203173404306164,9.0,7.96,6.281454184077654,5.0,7.6,7.767453465154028,31.0,37.24,31.906477921157848,2.25,2.4712,1.7799867040701924,3.0,4.24,4.17612260356422,0.29,0.2916,0.24741463174194042,8.0,9.76,7.62823701781742,12.0,12.76,10.947906953690586,0.0,1.6,2.273030282830976,3.0,21.4,28.49707587338275,46.0,48.44,33.103474137920934,5.0,10.24,12.991279126142018,0.521,0.45004,0.22029553634455087,1.4049999999999998,1.4049999999999998,0.36062445840513924,0.6645000000000001,0.6645000000000001,0.028991378028648474,0.259,0.259,0.0834386001800126,0.0,0.0,0.0
"2024-2025 Leicester City Stats
(Premier League)",26.0,26.692307692307693,4.505722856716607,20.0,18.576923076923077,9.108998087267674,13.0,13.538461538461538,9.437079078743674,1242.0,1216.6153846153845,778.9963839157703,0.0,1.0384615384615385,1.799572598830494,0.0,0.8076923076923077,1.132050556087696,2.0,2.8846153846153846,2.405442546841193,0.0,0.0,0.0,0.35,1.073076923076923,1.9356771822404049,0.4,0.8461538461538461,1.0370075290877183,12.5,19.53846153846154,21.43311600160979,25.5,36.15384615384615,33.565091756397514,19.0,35.73076923076923,38.60627689100071,0.0,0.06192307692307693,0.09612571896300098,0.0,0.060384615384615384,0.09210779637927592,0.04,0.0676923076923077,0.08585139217544197,0.025,0.0673076923076923,0.08248916012702238,33.3,32.27619047619048,18.15907224397504,0.22,0.2857692307692308,0.2775777091471587,0.0,0.06095238095238095,0.0744919298920871,17.7,18.333333333333332,5.697660338536629,366.0,455.5769230769231,348.637023057153,77.55,77.91923076923078,8.384701269849474,5350.0,7633.923076923077,5995.718932192048,88.75,88.67692307692307,7.026538703646778,82.85,84.28846153846152,9.04311127535549,51.0,55.07692307692308,18.387763489719084,6.0,8.307692307692308,8.47003768949929,8.0,12.384615384615385,11.950152879614295,5.0,7.346153846153846,8.182626999648988,1.0,2.3076923076923075,3.9473457489227446,25.5,36.15384615384615,33.565091756397514,726.5,710.7692307692307,494.8124741913694,27.5,92.38461538461539,152.3044521799877,133.5,258.2307692307692,262.0664507627495,298.0,323.61538461538464,262.1044184172525,95.5,136.15384615384616,128.18664276988997,14.5,20.807692307692307,23.098085168722072,18.0,22.76923076923077,20.976763701405787,42.45,43.81666666666666,28.552067870999203,50.0,47.824999999999996,25.529577901447702,415.5,402.15384615384613,267.8578268123136,2272.0,2042.423076923077,1351.577483478529,12.5,19.53846153846154,21.43311600160979,2.5,4.538461538461538,5.85307282873377,12.0,16.307692307692307,15.223059431715377,7.0,10.615384615384615,11.903199311368095,458.5,451.38461538461536,307.1489641100001,19.0,35.73076923076923,38.60627689100071,20.0,23.884615384615383,21.016806461642876,12.0,13.73076923076923,12.298154958554369,14.5,18.346153846153847,16.326523959967247,14.0,16.23076923076923,13.179704677443096,3.0,6.076923076923077,7.402286549022954,8.0,10.153846153846153,8.412810744060787,8.0,10.76923076923077,11.458822600276845,13.0,19.076923076923077,17.474376845937773,1.395,1.353076923076923,0.985514157100827,1.0,1.8076923076923077,2.3497954084427137,0.05500000000000001,0.12730769230769232,0.15711289424633978,12.5,12.923076923076923,9.951575058946506,10.5,12.461538461538462,11.013558078044605,0.5,2.0384615384615383,4.512035188078826,9.0,21.115384615384617,26.486716554645913,40.0,49.0,36.39340599614167,11.0,16.576923076923077,16.002932423585563,0.5095000000000001,0.48537499999999995,0.1958133122667342,2.2,2.733333333333333,1.1015141094572205,0.586,0.5423333333333332,0.12629462907556013,0.0,0.013333333333333334,0.023094010767585032,0.25,0.25,
"2024-2025 Bournemouth Stats
(Premier League)",25.0,25.869565217391305,3.7331968730942426,22.0,19.782608695652176,8.893084758492924,14.0,14.782608695652174,10.479228466304752,1380.0,1323.6521739130435,888.2861234726962,1.0,2.1739130434782608,3.3391911638087595,1.0,1.608695652173913,2.0167284586402126,3.0,3.3043478260869565,2.851391727316451,0.0,0.043478260869565216,0.2085144140570748,1.0,2.526086956521739,3.356028143682018,1.1,1.6782608695652175,1.7549816165157686,18.0,26.695652173913043,31.382442663213475,36.0,52.65217391304348,47.650821509327976,22.0,51.869565217391305,65.51842513080236,0.03,0.1408695652173913,0.19028478760861814,0.05,0.10521739130434785,0.12206069895445057,0.08,0.1882608695652174,0.20836271202603854,0.09,0.1291304347826087,0.1507831990724751,30.85,25.244999999999997,17.692563855741025,0.17,0.56,0.6681657388294124,0.06,0.0595,0.05576973334968294,15.8,15.4,4.716711610969302,344.0,444.4347826086956,360.59847048621276,73.3,73.81304347826087,6.801223442602479,5606.0,8110.565217391304,6973.018557437771,87.8,86.70434782608696,7.339462344741707,79.8,81.37826086956522,10.816231763660458,46.6,47.417391304347824,19.181825019199653,10.0,16.26086956521739,15.5920066680578,14.0,17.869565217391305,18.091445361189827,6.0,12.08695652173913,12.555017263947656,2.0,3.5217391304347827,4.8511438690214765,36.0,52.65217391304348,47.650821509327976,749.0,755.5652173913044,556.5582405272734,36.0,78.34782608695652,130.2217021068483,131.0,227.2173913043478,246.21626792900054,255.0,323.30434782608694,287.9277742109214,99.0,214.65217391304347,216.85135434537392,19.0,36.69565217391305,45.03981549959051,21.0,23.304347826086957,19.749418363377178,41.15,42.504999999999995,19.687358353709328,46.599999999999994,43.735,19.47347115815176,407.0,407.0,303.4928485004368,2051.0,2350.304347826087,1952.5353316505884,18.0,26.695652173913043,31.382442663213475,1.0,8.608695652173912,15.248663519483754,17.0,21.217391304347824,19.306043617429822,7.0,12.695652173913043,15.413791883801796,378.0,439.9130434782609,325.94448956329944,22.0,51.869565217391305,65.51842513080236,20.0,25.956521739130434,21.72028432107053,9.0,15.08695652173913,13.734207603572319,22.0,22.304347826086957,18.464793976667885,12.0,16.565217391304348,15.225057357576752,2.0,4.739130434782608,6.503267649311157,8.0,11.826086956521738,11.479832806483818,8.0,13.08695652173913,14.472271429053752,26.0,37.391304347826086,33.99564026919118,2.35,2.6182608695652174,1.9174359113952937,2.0,3.739130434782609,3.9221676671817796,0.23,0.24086956521739128,0.2134332564075043,14.0,18.434782608695652,16.784262344547436,9.0,13.869565217391305,12.41445033318426,0.0,2.5217391304347827,4.620798486855543,10.0,29.652173913043477,37.11359551878551,52.0,66.6086956521739,53.88602376602168,20.0,20.347826086956523,18.775246507647374,0.44399999999999995,0.4903181818181819,0.18021531734583662,1.0,1.1233333333333333,0.21361959960016158,0.8,0.7933333333333334,0.05629683235612219,0.2,0.136,0.1178473589012499,0.0,0.0,
