Team/Stat,Median of age,Mean of age,Std of age,Median of matches_played,Mean of matches_played,Std of matches_played,Median of starts,Mean of starts,Std of starts,Median of minutes,Mean of minutes,Std of minutes,Median of goals,Mean of goals,Std of goals,Median of assists,Mean of assists,Std of assists,Median of yellow_cards,Mean of yellow_cards,Std of yellow_cards,Median of red_cards,Mean of red_cards,Std of red_cards,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of PrgC,Mean of PrgC,Std of PrgC,Median of PrgP,Mean of PrgP,Std of PrgP,Median of Prgr,Mean of Prgr,Std of Prgr,Median of Gls/90,Mean of Gls/90,Std of Gls/90,Median of Ast/90,Mean of Ast/90,Std of Ast/90,Median of xG/90,Mean of xG/90,Std of xG/90,Median of xGA/90,Mean of xGA/90,Std of xGA/90,Median of SoT%,Mean of SoT%,Std of SoT%,Median of SoT/90,Mean of SoT/90,Std of SoT/90,Median of G/sh,Mean of G/sh,Std of G/sh,Median of Dist,Mean of Dist,Std of Dist,Median of Cmp,Mean of Cmp,Std of Cmp,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of TotDist,Mean of TotDist,Std of TotDist,Median of Short_Cmp%,Mean of Short_Cmp%,Std of Short_Cmp%,Median of Medium_Cmp%,Mean of Medium_Cmp%,Std of Medium_Cmp%,Median of Long_Cmp%,Mean of Long_Cmp%,Std of Long_Cmp%,Median of KP,Mean of KP,Std of KP,Median of 1/3,Mean of 1/3,Std of 1/3,Median of PPA,Mean of PPA,Std of PPA,Median of CrsPA,Mean of CrsPA,Std of CrsPA,Median of PrgP/passing,Mean of PrgP/passing,Std of PrgP/passing,Median of Touches,Mean of Touches,Std of Touches,Median of Def Pen,Mean of Def Pen,Std of Def Pen,Median of Def 3rd,Mean of Def 3rd,Std of Def 3rd,Median of Mid 3rd,Mean of Mid 3rd,Std of Mid 3rd,Median of Att 3rd,Mean of Att 3rd,Std of Att 3rd,Median of Att Pen,Mean of Att Pen,Std of Att Pen,Median of Att,Mean of Att,Std of Att,Median of Succ%,Mean of Succ%,Std of Succ%,Median of Tkld%,Mean of Tkld%,Std of Tkld%,Median of Carries,Mean of Carries,Std of Carries,Median of ProDist,Mean of ProDist,Std of ProDist,Median of ProgC,Mean of ProgC,Std of ProgC,Median of CPA,Mean of CPA,Std of CPA,Median of Mis,Mean of Mis,Std of Mis,Median of Dis,Mean of Dis,Std of Dis,Median of Rec,Mean of Rec,Std of Rec,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Tkl,Mean of Tkl,Std of Tkl,Median of TklW,Mean of TklW,Std of TklW,Median of Lost,Mean of Lost,Std of Lost,Median of Blocks,Mean of Blocks,Std of Blocks,Median of Sh,Mean of Sh,Std of Sh,Median of Pass,Mean of Pass,Std of Pass,Median of Int,Mean of Int,Std of Int,Median of SCA,Mean of SCA,Std of SCA,Median of SCA90,Mean of SCA90,Std of SCA90,Median of GCA,Mean of GCA,Std of GCA,Median of GCA90,Mean of GCA90,Std of GCA90,Median of Fls,Mean of Fls,Std of Fls,Median of Fld,Mean of Fld,Std of Fld,Median of Off,Mean of Off,Std of Off,Median of Crs,Mean of Crs,Std of Crs,Median of Recov,Mean of Recov,Std of Recov,Median of Won,Mean of Won,Std of Won,Median of Won%,Mean of Won%,Std of Won%,Median of GA90,Mean of GA90,Std of GA90,Median of Save%,Mean of Save%,Std of Save%,Median of CS%,Mean of CS%,Std of CS%,Median of PSave%,Mean of PSave%,Std of PSave%
"2024-2025 Brighton & Hove Albion Stats
(Premier League)",24.0,25.333333333333332,5.225676253624243,19.0,18.296296296296298,9.058845294113267,9.0,13.037037037037036,9.279760778918824,903.0,1167.7037037037037,813.5407802560368,1.0,1.8148148148148149,2.7461446686783533,1.0,1.1481481481481481,1.5616486284521365,2.0,2.4814814814814814,2.4395833561423865,0.0,0.07407407407407407,0.2668802563418119,0.7,1.8481481481481483,2.529878435870961,0.8,1.2444444444444445,1.3937589829536894,16.0,25.0,29.218013411118623,36.0,47.629629629629626,46.54373307244583,27.0,46.96296296296296,61.175335327414864,0.05,0.1274074074074074,0.15134252014737434,0.04,0.07814814814814815,0.09523400479616338,0.09,0.13333333333333333,0.12508458676493217,0.09,0.09666666666666666,0.07442084075352508,29.2,30.584,21.17196810250132,0.3,0.4659259259259259,0.6607877540030958,0.06,0.0832,0.09154780172128657,16.1,17.311999999999998,3.758026964600795,314.0,490.44444444444446,450.3137652565012,80.8,79.9962962962963,7.791093607520038,4884.0,8379.592592592593,8669.236601380322,91.8,89.68518518518516,6.426190623217297,82.4,82.37777777777777,9.405944656003186,52.4,54.57777777777778,16.151049819018276,9.0,11.333333333333334,9.719132598207437,16.0,17.40740740740741,17.416303721732557,8.0,10.481481481481481,10.203206020923673,1.0,2.6666666666666665,3.802832952094854,36.0,47.629629629629626,46.54373307244583,569.0,734.2962962962963,572.6756912017895,25.0,81.55555555555556,183.11289777984874,114.0,236.88888888888889,304.9088556542926,246.0,320.85185185185185,300.6982519843419,137.0,184.92592592592592,170.65956348733172,17.0,32.7037037037037,40.34830547849259,17.0,21.333333333333332,17.45323421648219,42.5,45.52692307692307,21.530825487051032,47.15,45.94615384615384,20.395788403868693,334.0,427.1111111111111,357.0272919252633,1927.0,2369.962962962963,2117.336797479351,16.0,25.0,29.218013411118623,2.0,7.666666666666667,14.123085302494582,10.0,17.925925925925927,18.451445484184713,7.0,11.185185185185185,11.688380282067898,384.0,484.55555555555554,394.5025429705826,27.0,46.96296296296296,61.175335327414864,16.0,21.14814814814815,17.999366877121204,10.0,12.703703703703704,10.77323897733073,12.0,14.555555555555555,13.871202414003497,12.0,13.592592592592593,11.513401085622117,2.0,3.8518518518518516,5.141862156723616,9.0,9.74074074074074,9.468947600497568,8.0,9.851851851851851,9.168104005416335,22.0,28.62962962962963,22.7175773155572,2.59,2.4392592592592592,1.2143720312158999,3.0,3.185185185185185,2.8828009488241313,0.22,0.2437037037037037,0.20591536999733556,9.0,13.851851851851851,11.749643869246892,8.0,13.25925925925926,14.442439045536789,1.0,1.2962962962962963,1.793467093794647,9.0,20.444444444444443,25.495600424889798,40.0,50.925925925925924,40.603074841810766,13.0,16.51851851851852,16.901002178683804,0.5415,0.5152307692307692,0.19938090333676545,1.05,1.05,0.7778174593052023,0.6985,0.6985,0.07283199846221437,0.35,0.35,0.21213203435596426,0.0,0.0,
"2024-2025 Crystal Palace Stats
(Premier League)",27.0,26.61904761904762,3.2167715255546274,26.0,21.285714285714285,9.006346968348804,16.0,16.142857142857142,11.345861422940589,1428.0,1447.904761904762,951.9287738461269,0.0,1.7619047619047619,3.160771454957822,1.0,1.4761904761904763,2.0885173597326796,2.0,3.0476190476190474,2.906478805637338,0.0,0.14285714285714285,0.35856858280031806,1.0,2.238095238095238,3.108613226259611,1.1,1.7428571428571429,1.977516479974675,11.0,19.19047619047619,20.225278854985035,44.0,45.714285714285715,35.98352797759394,10.0,45.42857142857143,58.87153083500668,0.0,0.09000000000000001,0.1356097341638866,0.04,0.06523809523809523,0.08547625679795809,0.08,0.1380952380952381,0.13779038600784335,0.12,0.10523809523809524,0.07928549978520963,35.5,31.12857142857143,18.61448744545879,0.35,0.5128571428571428,0.4726641816040524,0.0,0.06476190476190477,0.09080853746311784,17.7,18.29523809523809,5.625964467580308,452.0,469.04761904761904,352.4038132867572,75.7,74.22380952380952,6.9590879260076,7210.0,8438.809523809523,6883.693170232442,85.4,84.41428571428571,6.452153571815052,81.8,79.99999999999999,10.527487829487146,46.7,49.68095238095239,18.29949778129496,9.0,14.571428571428571,14.824208001007774,9.0,13.619047619047619,12.519888939108807,4.0,10.285714285714286,10.780272988857273,1.0,2.5714285714285716,3.641035959331198,44.0,45.714285714285715,35.98352797759394,729.0,798.1904761904761,554.3935081733568,24.0,99.95238095238095,196.88612855924518,162.0,300.1904761904762,332.7988309846684,342.0,332.42857142857144,242.10464089491788,114.0,173.23809523809524,166.01834379426413,14.0,29.61904761904762,32.24511775521403,23.0,26.61904761904762,19.85315136313676,41.25,41.54,23.68158067270626,46.75,48.019999999999996,26.228863169376876,358.0,397.85714285714283,279.7417176100636,1769.0,2030.2857142857142,1478.6288967437754,11.0,19.19047619047619,20.225278854985035,1.0,4.9523809523809526,7.0176647859255175,13.0,18.952380952380953,18.64262908088929,12.0,13.571428571428571,13.264883823733356,473.0,464.8095238095238,315.8533867235903,10.0,45.42857142857143,58.87153083500668,21.0,30.904761904761905,27.033136632482666,12.0,18.285714285714285,17.020995438407407,19.0,25.666666666666668,23.503900385538852,17.0,18.714285714285715,15.981685947179844,2.0,5.380952380952381,6.3204128858500255,11.0,13.333333333333334,11.46443776786866,10.0,12.714285714285714,12.911788633426653,24.0,33.666666666666664,31.692796237210327,2.03,2.2466666666666666,1.5337807318301182,3.0,3.380952380952381,3.1380916251153415,0.17,0.18333333333333332,0.16986268964470488,10.0,16.0,14.553350129781116,18.0,16.19047619047619,13.97003596136763,1.0,3.0,4.743416490252569,7.0,23.238095238095237,29.279523155107498,57.0,66.14285714285714,49.02987427506389,14.0,20.333333333333332,20.264089748452392,0.429,0.4091904761904762,0.19069861537190536,1.29,1.29,,0.685,0.685,,0.29,0.29,,0.5,0.5,
"2024-2025 Fulham Stats
(Premier League)",28.0,28.272727272727273,3.397223210377196,23.0,21.681818181818183,8.571194080486569,16.0,15.454545454545455,10.391055094360052,1502.0,1388.8181818181818,864.5834469827287,0.5,2.090909090909091,3.100062839748512,1.0,1.7727272727272727,2.428635089565412,2.0,3.0,2.8619008002508037,0.0,0.09090909090909091,0.29424494316824984,0.8,1.9,2.530763107199468,0.7,1.4590909090909092,1.707590642064368,18.5,29.045454545454547,33.16836885710077,45.0,57.13636363636363,43.96459122277018,28.5,56.22727272727273,65.98263250437795,0.02,0.20045454545454547,0.34447305890546553,0.1,0.11136363636363637,0.12755187383759017,0.07,0.15227272727272725,0.16506656141378148,0.09,0.10272727272727272,0.08316259565464101,30.8,28.990476190476187,20.2430705368999,0.195,0.5772727272727274,0.6991503811135737,0.06,0.08333333333333333,0.11306340404097753,15.4,16.490476190476187,4.345446439884487,583.0,604.9090909090909,454.4792843611465,81.85,80.51363636363634,7.9091445238765905,9961.5,10809.5,8838.906519043006,90.8,88.45909090909092,6.708037758001259,85.19999999999999,85.35909090909091,8.51064650282832,58.2,61.09090909090909,15.713746153664893,8.5,14.545454545454545,15.438749248400217,15.5,20.181818181818183,21.39790012758565,5.5,11.772727272727273,16.87469736781704,1.0,3.6363636363636362,6.31359421102369,45.0,57.13636363636363,43.96459122277018,892.0,890.0909090909091,619.0871089635517,25.0,97.45454545454545,210.14954477426588,146.5,299.45454545454544,353.71238346494204,364.0,370.90909090909093,290.4577518808985,190.5,229.0,207.1898140537296,21.0,33.86363636363637,34.939805999605134,17.5,21.272727272727273,19.096700832447016,44.4,44.976190476190474,23.14398204203211,39.1,37.93333333333333,17.60285014801107,486.0,528.8181818181819,375.8165251902324,2318.0,2721.681818181818,1983.1511093486602,18.5,29.045454545454547,33.16836885710077,3.5,8.454545454545455,10.550230296413405,13.5,18.545454545454547,16.800587497457947,7.0,10.727272727272727,10.916051170646515,587.5,598.7727272727273,411.0134897355424,28.5,56.22727272727273,65.98263250437795,23.0,25.181818181818183,21.223608516026637,12.0,15.136363636363637,13.399699550808894,16.0,19.40909090909091,19.17254756381061,13.0,13.636363636363637,10.209917935146407,2.0,4.0,5.052109413285655,9.5,9.636363636363637,7.675225788801976,8.5,11.727272727272727,12.687383377580145,24.5,34.13636363636363,30.02268262266834,2.245,2.4863636363636363,1.6681999008185164,2.0,3.8636363636363638,4.155265787676375,0.19,0.2509090909090909,0.2383057078410217,14.0,15.590909090909092,12.3159172692016,12.5,13.454545454545455,10.294368653493326,0.0,1.5909090909090908,2.986622409999868,12.0,31.863636363636363,44.61827028572537,50.5,59.5,40.9398513501384,13.5,19.727272727272727,19.964687440296796,0.5,0.4695,0.21154347746300964,1.35,1.35,,0.6829999999999999,0.6829999999999999,,0.161,0.161,,0.0,0.0,
"2024-2025 Manchester United Stats
(Premier League)",25.0,25.6,5.008326400438906,20.0,18.92,10.09504829111778,15.0,14.0,10.173494974687902,1294.0,1249.72,873.5168630312754,0.0,1.44,2.2188585654190156,0.0,0.96,2.1307275752662513,2.0,2.84,2.3923489154664153,0.0,0.12,0.439696865275764,0.8,1.7080000000000002,2.1997954450357424,0.6,1.2520000000000002,1.5658118235173302,9.0,22.32,30.69299594370025,42.0,46.4,54.00308633155455,18.0,46.12,63.660113100747786,0.0,0.0784,0.11628556803547607,0.0,0.0456,0.09083318042800585,0.07,0.1272,0.14670037491431304,0.07,0.084,0.07522189397597838,30.3,28.8952380952381,16.750357494408178,0.25,0.4068,0.47523432816523964,0.04,0.05714285714285715,0.06893060692775432,15.9,15.557142857142857,5.2821938083121704,539.0,554.88,452.23116507674115,81.6,82.57600000000001,6.039679903217829,7845.0,9127.12,8012.446761757609,89.9,89.46799999999999,4.804400760414006,86.5,84.988,9.191224075170837,55.2,59.312,16.20522858010134,7.0,13.0,16.55546234127375,10.0,15.44,17.53586800436941,6.0,10.48,13.291977530325072,1.0,2.36,2.8266588050205144,42.0,46.4,54.00308633155455,749.0,817.68,638.7411264876145,21.0,84.6,188.54994917351036,143.0,287.6,319.4283957321265,313.0,349.0,298.45770219580527,126.0,188.76,210.98188705826541,20.0,31.32,35.161200207046406,15.0,24.04,23.908645577140778,48.8,47.62173913043479,27.364790857160344,50.0,46.72173913043479,24.956761818679688,516.0,500.16,387.9680699920205,1694.0,2476.76,1975.4903669722107,9.0,22.32,30.69299594370025,1.0,7.64,15.091056954368703,8.0,16.4,17.068489485989478,6.0,12.08,13.316405921519015,552.0,548.96,422.1935259254141,18.0,46.12,63.660113100747786,15.0,27.48,27.05260307869343,9.0,16.44,16.401422702517813,13.0,16.48,17.246062352510112,10.0,12.6,10.739335795724674,2.0,3.76,5.076744363598914,8.0,8.84,8.148005891014071,7.0,12.88,12.865716717954996,25.0,30.12,34.65222455581556,1.89,2.204,1.4027027482684988,1.0,2.36,3.9251326941476345,0.06,0.1356,0.2149240175814079,9.0,13.68,11.179296340408312,7.0,12.08,10.870142593360955,1.0,2.32,3.0512292604784714,6.0,20.24,34.84881633570931,53.0,57.64,50.17708640405499,10.0,15.76,15.987703608294304,0.46699999999999997,0.4796666666666667,0.2299430301214831,1.32,1.32,,0.698,0.698,,0.29,0.29,,0.25,0.25,
"2024-2025 Ipswich Town Stats
(Premier League)",26.0,26.466666666666665,3.093188660905446,17.5,16.633333333333333,8.397386019114698,9.5,11.733333333333333,9.149838262498688,943.0,1051.5333333333333,754.796557807573,0.0,1.0666666666666667,2.2884015402012388,0.0,0.8,1.0635010497214474,2.0,2.7,2.365703219792781,0.0,0.1,0.30512857662936466,0.55,1.0233333333333332,1.7044937226562944,0.4,0.6933333333333332,0.9533727184212295,7.5,14.2,17.644770642728194,19.5,26.433333333333334,24.669796322116497,14.5,26.066666666666666,34.8097621398062,0.0,0.09000000000000001,0.14593338111665174,0.0,0.07600000000000001,0.12609793676017234,0.045,0.09566666666666665,0.11646172475682012,0.035,0.060333333333333336,0.06321737721235511,23.6,29.133333333333336,24.521111873979773,0.09,0.31299999999999994,0.4079819975744366,0.07,0.07166666666666668,0.07458095494547995,16.1,16.5875,5.272926132613655,195.5,324.8,294.2495305126188,75.2,75.09666666666665,8.329444379918801,4099.5,5771.666666666667,5311.512261658361,87.0,87.10666666666665,7.0080216763429,84.5,81.34333333333333,11.795284953168226,48.7,46.667857142857144,16.63218774882515,4.5,7.833333333333333,10.828071224220018,6.5,9.433333333333334,10.510038988520922,3.5,4.633333333333334,5.91015101816115,0.0,1.4,2.7618085029372605,19.5,26.433333333333334,24.669796322116497,369.0,539.6333333333333,442.55835253929945,24.5,83.83333333333333,124.60450075818049,105.5,217.93333333333334,234.74842489036163,141.5,213.9,203.00133344219773,100.0,113.63333333333334,119.77060929366067,11.5,16.866666666666667,20.575736184647923,12.0,17.533333333333335,16.181584538014796,49.05,44.83181818181817,12.372372693247081,46.65,45.47727272727272,9.39026506133229,205.5,268.3333333333333,213.54549435874205,1266.5,1501.5666666666666,1200.4915281647775,7.5,14.2,17.644770642728194,1.5,4.266666666666667,7.413563214826585,11.0,15.633333333333333,19.7300459361776,5.0,9.9,13.64664920347697,236.5,321.7,268.7693729986156,14.5,26.066666666666666,34.8097621398062,11.5,16.866666666666667,15.316732642785624,7.0,9.566666666666666,8.692776760971833,12.0,15.3,16.362594010688547,8.0,12.166666666666666,12.849482300945,2.0,5.133333333333334,8.865793751863096,5.0,7.033333333333333,7.256309185013118,5.0,9.1,9.177746699640311,11.5,18.2,20.442349551174733,1.395,1.5910000000000002,1.269833956020262,1.0,1.7333333333333334,2.0160277319749236,0.1,0.14833333333333334,0.18442984524228165,8.0,12.266666666666667,13.982583583807425,7.5,11.333333333333334,11.167481527997301,0.5,1.4666666666666666,2.7759227522459593,5.5,14.4,28.5579869859494,33.5,41.166666666666664,33.78234933270304,7.0,15.433333333333334,20.77744687998443,0.5525,0.5252666666666667,0.26674473569873597,2.25,2.25,0.41999999999999993,0.633,0.6363333333333333,0.06206716791777539,0.055999999999999994,0.07433333333333332,0.08499607834090542,0.0,0.0,0.0
"2024-2025 Newcastle United Stats
(Premier League)",27.0,27.681818181818183,4.694336645022013,26.0,20.954545454545453,9.073652452632778,15.5,15.5,10.966398896716495,1531.0,1387.5,916.2518238791696,0.0,2.5,4.6675169293441545,0.5,1.8636363636363635,2.730697705113101,2.0,2.409090909090909,2.5571392294830253,0.0,0.045454545454545456,0.2132007163556105,0.55,2.4272727272727277,3.881602739441509,0.6499999999999999,1.7500000000000002,2.1542317158825526,15.5,27.227272727272727,30.056980519042128,52.5,56.31818181818182,54.83949425250136,26.0,55.68181818181818,62.90157569654534,0.0,0.1318181818181818,0.22001377367351482,0.02,0.09999999999999999,0.1336662510384228,0.11,0.14727272727272725,0.16725178675625613,0.07,0.09818181818181816,0.0964432408274354,25.75,22.94,17.574005923821876,0.2,0.3577272727272728,0.4244091895484359,0.0,0.07150000000000001,0.09734772183964258,14.8,15.745,3.785495170279646,422.0,559.6818181818181,455.4359906270491,81.8,80.15454545454544,5.813262936942211,7061.5,9388.545454545454,8010.816341061406,88.5,88.60909090909094,5.457533813424827,85.85,86.32272727272726,8.593459961654219,51.5,52.647619047619045,12.105726704647642,9.0,14.318181818181818,15.369686812920836,15.5,17.136363636363637,15.75797743410787,7.5,13.409090909090908,16.013860338585538,0.5,2.5,4.1144345211184765,52.5,56.31818181818182,54.83949425250136,761.0,844.7272727272727,640.809546167092,25.0,86.95454545454545,131.22589657051665,131.5,284.04545454545456,305.8975049747604,254.0,352.95454545454544,309.48859156952506,152.0,216.3181818181818,200.59943179040175,25.0,38.31818181818182,41.76052631901995,26.5,23.272727272727273,21.24053137659633,43.349999999999994,43.175,22.40962845226179,43.75,42.58,18.97598482292817,416.0,484.8181818181818,374.74392988681353,2408.5,2605.818181818182,1971.0207564890895,15.5,27.227272727272727,30.056980519042128,3.5,9.772727272727273,14.803255170278044,15.5,17.5,16.4309522084446,7.0,17.318181818181817,19.96279006083536,513.5,555.2272727272727,436.1209893091793,26.0,55.68181818181818,62.90157569654534,21.0,23.40909090909091,20.55111882230466,13.0,14.681818181818182,13.105383712470317,9.5,16.954545454545453,18.017127493495824,16.0,16.318181818181817,13.119909856094083,2.5,5.409090909090909,6.95330747547416,10.0,10.909090909090908,9.521449924145411,6.0,10.590909090909092,10.983360102181805,29.5,33.68181818181818,31.764589994035454,2.2,2.0959090909090907,1.4206760935450988,2.5,4.363636363636363,5.0289206883826765,0.16999999999999998,0.2218181818181818,0.21879837127530746,9.0,14.636363636363637,14.984263029196281,9.0,16.90909090909091,22.59774344172463,2.0,2.8181818181818183,4.147705775903493,10.5,24.318181818181817,35.46478651072191,45.0,62.68181818181818,53.190928660579814,8.0,17.227272727272727,25.429513820759006,0.5,0.47831818181818186,0.24686961786560174,1.2650000000000001,1.2650000000000001,0.09192388155425125,0.7085,0.7085,0.002121320343559566,0.369,0.369,0.18526197667087543,0.0,0.0,
"2024-2025 Liverpool Stats
(Premier League)",26.0,26.61904761904762,3.680709041423819,26.0,23.0,8.330666239863412,17.0,16.761904761904763,11.251243317539453,1501.0,1502.095238095238,920.8717014200136,1.0,3.5238095238095237,6.217869792935903,2.0,2.6666666666666665,3.928528138289623,2.0,2.761904761904762,2.2782616597915597,0.0,0.09523809523809523,0.30079260375911915,1.6,3.3904761904761904,5.195662110059195,1.2,2.4619047619047616,2.9459253538533847,21.0,33.19047619047619,34.6693222426096,60.0,76.57142857142857,63.395245427848465,51.0,75.80952380952381,101.73230511868837,0.04,0.1676190476190476,0.24470195671274808,0.15,0.15428571428571428,0.16206700554312184,0.07,0.18428571428571425,0.21010881534508322,0.11,0.1361904761904762,0.12056020033477842,33.3,31.57222222222222,14.536558600566792,0.35,0.5095238095238096,0.4736821317136228,0.08,0.0761111111111111,0.07220386896012192,15.05,15.533333333333335,3.9548927255474626,564.0,733.8571428571429,594.2984339298132,84.3,82.83809523809525,7.635867743123645,10648.0,12474.190476190477,10532.07683042166,92.3,91.30000000000001,5.993746741396404,89.4,86.74285714285716,9.844164333683759,60.2,60.400000000000006,14.90080534736294,10.0,20.095238095238095,20.801213334574406,16.0,22.571428571428573,20.553762255537134,8.0,17.571428571428573,21.765962943484556,1.0,3.2857142857142856,5.710891849289892,60.0,76.57142857142857,63.395245427848465,726.0,1038.3809523809523,769.5496394769136,26.0,93.28571428571429,141.8538483288849,155.0,283.76190476190476,299.04128557139137,264.0,468.76190476190476,438.8735472504472,183.0,294.9047619047619,268.7037224829431,39.0,52.0,67.88519720822795,19.0,26.952380952380953,26.26875747056985,48.55,54.775,20.891445617764223,42.15,38.265,19.3140874411454,465.0,598.3333333333334,431.7097790568721,2932.0,3042.1428571428573,2188.820350913119,21.0,33.19047619047619,34.6693222426096,5.0,13.142857142857142,24.73921121274022,19.0,21.333333333333332,23.43359411898511,10.0,13.666666666666666,15.36012152729702,520.0,725.7619047619048,536.5339602263685,51.0,75.80952380952381,101.73230511868837,24.0,26.38095238095238,22.087272784289578,15.0,16.095238095238095,13.442115763170476,12.0,14.857142857142858,12.260855248659102,9.0,14.523809523809524,14.091199550141384,2.0,3.8095238095238093,4.388838657538548,8.0,10.714285714285714,12.235778917350776,6.0,12.142857142857142,15.304527808089064,33.0,45.523809523809526,42.009069315588334,2.55,2.542380952380952,1.478979055841917,4.0,6.190476190476191,6.153202805198669,0.36,0.3633333333333334,0.28311364031662856,15.0,17.428571428571427,15.683020846034184,11.0,14.238095238095237,12.825384056256413,1.0,2.4761904761904763,4.190692635102789,6.0,28.666666666666668,41.896698358383006,58.0,64.57142857142857,45.94950644846082,9.0,16.666666666666668,24.023599508261317,0.45899999999999996,0.5103809523809524,0.2191007704665769,1.035,1.035,0.23334523779156066,0.6984999999999999,0.6984999999999999,0.03181980515339467,0.382,0.382,0.02545584412271573,1.0,1.0,
