Team/Stat,Median of age,Mean of age,Std of age,Median of matches_played,Mean of matches_played,Std of matches_played,Median of starts,Mean of starts,Std of starts,Median of minutes,Mean of minutes,Std of minutes,Median of goals,Mean of goals,Std of goals,Median of assists,Mean of assists,Std of assists,Median of yellow_cards,Mean of yellow_cards,Std of yellow_cards,Median of red_cards,Mean of red_cards,Std of red_cards,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of PrgC,Mean of PrgC,Std of PrgC,Median of PrgP,Mean of PrgP,Std of PrgP,Median of Prgr,Mean of Prgr,Std of Prgr,Median of Gls/90,Mean of Gls/90,Std of Gls/90,Median of Ast/90,Mean of Ast/90,Std of Ast/90,Median of xG/90,Mean of xG/90,Std of xG/90,Median of xGA/90,Mean of xGA/90,Std of xGA/90,Median of SoT%,Mean of SoT%,Std of SoT%,Median of SoT/90,Mean of SoT/90,Std of SoT/90,Median of G/sh,Mean of G/sh,Std of G/sh,Median of Dist,Mean of Dist,Std of Dist,Median of Cmp,Mean of Cmp,Std of Cmp,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of TotDist,Mean of TotDist,Std of TotDist,Median of Short_Cmp%,Mean of Short_Cmp%,Std of Short_Cmp%,Median of Medium_Cmp%,Mean of Medium_Cmp%,Std of Medium_Cmp%,Median of Long_Cmp%,Mean of Long_Cmp%,Std of Long_Cmp%,Median of KP,Mean of KP,Std of KP,Median of 1/3,Mean of 1/3,Std of 1/3,Median of PPA,Mean of PPA,Std of PPA,Median of CrsPA,Mean of CrsPA,Std of CrsPA,Median of PrgP/passing,Mean of PrgP/passing,Std of PrgP/passing,Median of Touches,Mean of Touches,Std of Touches,Median of Def Pen,Mean of Def Pen,Std of Def Pen,Median of Def 3rd,Mean of Def 3rd,Std of Def 3rd,Median of Mid 3rd,Mean of Mid 3rd,Std of Mid 3rd,Median of Att 3rd,Mean of Att 3rd,Std of Att 3rd,Median of Att Pen,Mean of Att Pen,Std of Att Pen,Median of Att,Mean of Att,Std of Att,Median of Succ%,Mean of Succ%,Std of Succ%,Median of Tkld%,Mean of Tkld%,Std of Tkld%,Median of Carries,Mean of Carries,Std of Carries,Median of ProDist,Mean of ProDist,Std of ProDist,Median of ProgC,Mean of ProgC,Std of ProgC,Median of CPA,Mean of CPA,Std of CPA,Median of Mis,Mean of Mis,Std of Mis,Median of Dis,Mean of Dis,Std of Dis,Median of Rec,Mean of Rec,Std of Rec,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Tkl,Mean of Tkl,Std of Tkl,Median of TklW,Mean of TklW,Std of TklW,Median of Lost,Mean of Lost,Std of Lost,Median of Blocks,Mean of Blocks,Std of Blocks,Median of Sh,Mean of Sh,Std of Sh,Median of Pass,Mean of Pass,Std of Pass,Median of Int,Mean of Int,Std of Int,Median of SCA,Mean of SCA,Std of SCA,Median of SCA90,Mean of SCA90,Std of SCA90,Median of GCA,Mean of GCA,Std of GCA,Median of GCA90,Mean of GCA90,Std of GCA90,Median of Fls,Mean of Fls,Std of Fls,Median of Fld,Mean of Fld,Std of Fld,Median of Off,Mean of Off,Std of Off,Median of Crs,Mean of Crs,Std of Crs,Median of Recov,Mean of Recov,Std of Recov,Median of Won,Mean of Won,Std of Won,Median of Won%,Mean of Won%,Std of Won%,Median of GA90,Mean of GA90,Std of GA90,Median of Save%,Mean of Save%,Std of Save%,Median of CS%,Mean of CS%,Std of CS%,Median of PSave%,Mean of PSave%,Std of PSave%
"2024-2025 Aston Villa Stats
(Premier League)",27.0,26.678571428571427,4.04652179338486,19.5,17.714285714285715,9.46282059139734,9.0,12.571428571428571,10.692429206127217,895.5,1129.2857142857142,858.0086271319213,0.5,1.7142857142857142,3.1488639086730816,0.0,1.3571428571428572,2.0943360251505454,2.0,2.2857142857142856,2.157796249900499,0.0,0.07142857142857142,0.262265264156481,0.8,1.782142857142857,2.8368022648656868,0.4,1.2964285714285715,1.8294873078334841,16.0,22.0,21.788546090566502,33.0,40.75,43.394508101064275,18.5,40.392857142857146,48.378399898297346,0.02,0.1717857142857143,0.30168727457453626,0.0,0.09035714285714287,0.1257122564771289,0.08,0.1867857142857143,0.24473800914793173,0.055,0.09142857142857143,0.11161157134071206,26.7,29.528,22.678009171882792,0.165,0.46214285714285713,0.6679341126458349,0.04,0.07640000000000001,0.09082400563727633,16.6,16.972,4.664004002285304,382.5,454.14285714285717,391.3402151851557,82.15,81.25714285714287,7.220876553511921,5419.5,7744.107142857143,7242.589143849991,91.35,90.01428571428572,5.621895968951603,86.30000000000001,86.41428571428571,7.777589566883783,53.55,53.96785714285714,15.23990992418769,6.0,10.892857142857142,13.736513347345422,12.5,14.107142857142858,12.449421482064748,7.0,9.678571428571429,11.62390121108569,0.0,1.7857142857142858,3.5103776609862547,33.0,40.75,43.394508101064275,630.5,666.25,525.5580191391637,27.0,78.5,172.0677084647096,125.5,222.03571428571428,272.5931009347975,226.0,285.57142857142856,275.21916230812724,112.0,165.17857142857142,158.71895813656815,17.0,29.071428571428573,35.303896093279555,10.0,16.535714285714285,17.515035113480504,50.0,50.74074074074074,25.02834176963971,42.1,38.91851851851852,22.84997958317615,350.5,378.67857142857144,291.8336732749373,2023.5,2088.1071428571427,1531.138340492089,16.0,22.0,21.788546090566502,2.0,6.607142857142857,9.967871668940447,7.0,15.214285714285714,19.122135985712596,7.0,11.75,14.336240015351926,435.0,445.75,354.3179807481995,18.5,40.392857142857146,48.378399898297346,10.0,19.75,19.109092270628853,6.0,11.178571428571429,11.261384598209185,8.0,12.678571428571429,13.007273097738567,8.0,10.035714285714286,8.443635090704332,2.0,3.3214285714285716,4.05566427338515,5.5,6.714285714285714,5.842736185860708,5.0,7.571428571428571,7.9973540597920225,17.5,26.035714285714285,26.93817632868536,1.825,2.1175,1.455967604950971,2.0,3.142857142857143,3.4287918800378887,0.19,0.24000000000000002,0.22532281369264495,8.0,12.642857142857142,12.92489497260655,8.5,15.071428571428571,16.211401044003686,1.0,1.7142857142857142,2.462415899780552,4.5,18.571428571428573,32.84579974435942,36.5,42.892857142857146,33.63347019652176,8.0,11.25,10.919316896284377,0.5,0.41257692307692306,0.2351646526290757,1.7,1.7,0.42426406871192857,0.607,0.607,0.07212489168102776,0.5805,0.5805,0.5932625894155134,0.5,0.5,
"2024-2025 Wolverhampton Wanderers Stats
(Premier League)",26.0,27.08695652173913,4.010362072502827,24.0,20.782608695652176,8.25698889502997,15.0,15.26086956521739,9.8221335920662,1364.0,1370.0434782608695,792.207702233613,1.0,2.0,3.668043818514912,1.0,1.565217391304348,1.9731397903876622,2.0,3.0434782608695654,2.6020666763444575,0.0,0.08695652173913043,0.28810406552003043,0.7,1.6565217391304345,2.2910549548895833,0.9,1.3130434782608695,1.6709562716181652,12.0,21.82608695652174,25.5087367812268,30.0,43.0,38.10153898108675,28.0,42.34782608695652,44.54987878327778,0.07,0.11608695652173913,0.1591951098619319,0.04,0.10347826086956523,0.13261731326887952,0.07,0.11565217391304347,0.13041284400481007,0.07,0.0808695652173913,0.07925293475944087,28.6,31.652380952380955,17.18215990635691,0.25,0.36260869565217385,0.40994697430171434,0.07,0.09333333333333334,0.11019679366176376,18.3,17.56190476190476,4.800153767378311,465.0,510.4782608695652,364.84503180556203,80.4,77.56521739130436,8.865080048638855,9467.0,8755.08695652174,5753.676428740177,90.4,88.17826086956522,6.96778016833972,86.3,84.41304347826085,9.714015383025705,56.8,51.1086956521739,18.902066097831696,10.0,11.391304347826088,11.59835070733916,12.0,16.52173913043478,19.59561538437847,4.0,10.043478260869565,11.44742234133386,1.0,2.4782608695652173,2.998023064035719,30.0,43.0,38.10153898108675,674.0,797.7391304347826,510.3996845068226,55.0,95.21739130434783,137.95584159160862,304.0,281.04347826086956,228.0712564610355,296.0,359.0,282.38255805008407,119.0,167.6086956521739,169.96276039458942,19.0,26.217391304347824,29.034394214979415,17.0,24.26086956521739,21.084715255163026,46.7,43.51428571428571,24.30677448190701,41.4,41.32380952380953,22.578128903031462,390.0,436.7391304347826,272.1575775824975,1927.0,2378.304347826087,1581.4168111016093,12.0,21.82608695652174,25.5087367812268,2.0,5.304347826086956,7.985411599847082,15.0,21.304347826086957,21.141159301249083,10.0,12.91304347826087,13.571068972025685,443.0,506.30434782608694,326.75838095707917,28.0,42.34782608695652,44.54987878327778,19.0,29.0,24.9162232655389,12.0,17.08695652173913,15.791001590313911,14.0,17.52173913043478,18.724970118236605,13.0,16.608695652173914,11.888646724863879,4.0,5.478260869565218,5.509244835376849,9.0,11.130434782608695,9.822535998342545,9.0,11.391304347826088,9.193570532194483,18.0,27.26086956521739,25.18696883726754,1.79,1.7969565217391306,1.0476312449027294,3.0,3.5652173913043477,3.4618188461154578,0.19,0.25217391304347825,0.23139805376998646,14.0,18.217391304347824,16.37058482250497,8.0,15.391304347826088,14.892765572692065,1.0,2.4347826086956523,3.2728370644737095,10.0,19.91304347826087,27.89087997483677,42.0,60.43478260869565,45.89199384221859,10.0,16.304347826086957,16.023944533696202,0.409,0.4698695652173913,0.23759042380989606,2.095,2.095,0.47376154339498694,0.615,0.615,0.0,0.12,0.12,0.16970562748477142,0.1,0.1,0.14142135623730953
"2024-2025 Nottingham Forest Stats
(Premier League)",26.0,26.571428571428573,3.7492856462455424,28.0,23.333333333333332,9.264628073124864,18.0,16.761904761904763,11.894976931061118,1742.0,1503.904761904762,988.996254025358,1.0,2.380952380952381,4.055566427469664,1.0,1.7142857142857142,2.390457218668787,2.0,3.1904761904761907,2.619523766241635,0.0,0.09523809523809523,0.30079260375911915,1.4,1.9095238095238096,2.4770758490415186,1.1,1.3904761904761906,1.3615817132676105,13.0,25.523809523809526,32.19102211427753,34.0,43.95238095238095,39.85031516873636,19.0,43.523809523809526,54.34852256282506,0.04,0.1280952380952381,0.1715406379730193,0.06,0.09857142857142856,0.1168454412583441,0.08,0.1219047619047619,0.1408765078932271,0.07,0.09285714285714286,0.08603155567248898,38.9,40.9421052631579,25.41922535294614,0.32,0.46095238095238095,0.43377303698944636,0.06,0.0836842105263158,0.08623034567146233,18.9,18.678947368421053,6.1145163293199625,418.0,422.42857142857144,310.0010599060222,78.0,74.07142857142856,8.559038664309377,6008.0,7209.666666666667,5757.437175804295,88.1,85.96190476190478,7.6497370013926735,81.6,78.3952380952381,11.577455514510783,46.0,46.699999999999996,18.339356586314583,11.0,13.761904761904763,14.243962797988353,10.0,16.285714285714285,17.076717650482067,8.0,9.476190476190476,9.912714298410137,1.0,2.3333333333333335,3.1358146203711303,34.0,43.95238095238095,39.85031516873636,886.0,747.7619047619048,509.1046950050554,31.0,99.38095238095238,164.4245955416878,159.0,256.5238095238095,266.5778721213783,254.0,298.42857142857144,238.94488306481296,158.0,202.42857142857142,192.43273407312267,21.0,31.523809523809526,29.6995270124274,20.0,26.19047619047619,24.549173199150818,40.0,49.32222222222222,25.03352001183626,38.45,39.32222222222222,22.701400722669995,371.0,342.76190476190476,245.0424258698695,1491.0,1987.904761904762,1597.2609024439903,13.0,25.523809523809526,32.19102211427753,2.0,7.666666666666667,12.013880860626733,17.0,22.857142857142858,21.87529591636583,9.0,12.714285714285714,11.853872182299153,461.0,419.4761904761905,299.93976379393564,19.0,43.523809523809526,54.34852256282506,21.0,27.571428571428573,23.79195542314971,13.0,16.857142857142858,14.940835700474436,19.0,22.523809523809526,24.778254675458978,11.0,17.714285714285715,17.27756596613903,4.0,6.476190476190476,9.703705723171161,8.0,11.238095238095237,10.1237580073052,12.0,12.80952380952381,10.55281501599951,29.0,32.666666666666664,30.43572462310259,1.75,2.051904761904762,1.320808915201662,2.0,3.8095238095238093,4.697010193932387,0.18,0.23619047619047623,0.24779984242279474,12.0,16.0,12.680693987317888,10.0,16.714285714285715,15.611351181569317,1.0,3.5714285714285716,5.436648127030373,8.0,23.238095238095237,34.92549893974997,50.0,63.142857142857146,49.07064877733502,14.0,22.523809523809526,24.152886054505053,0.43799999999999994,0.47547619047619055,0.1777860003058787,1.19,1.19,,0.745,0.745,,0.406,0.406,,0.0,0.0,
"2024-2025 Tottenham Hotspur Stats
(Premier League)",25.0,25.037037037037038,4.527535256469628,19.0,17.74074074074074,9.079107854310324,14.0,13.0,7.927556612611092,1252.0,1167.7777777777778,680.0686805436715,0.0,2.111111111111111,3.190530861704237,1.0,1.5925925925925926,2.257623993685861,2.0,2.2962962962962963,2.3503651895432176,0.0,0.037037037037037035,0.19245008972987523,0.7,1.977777777777778,2.8772761335537385,0.6,1.4814814814814814,2.011512449919795,15.0,26.88888888888889,28.29831923975118,45.0,53.18518518518518,45.38725425714634,30.0,52.81481481481482,67.90153336720927,0.0,0.1451851851851852,0.2240942516403168,0.05,0.12,0.15879352825409673,0.08,0.14592592592592593,0.16955278867700216,0.07,0.10629629629629628,0.11516370115048433,37.5,34.80416666666667,20.608851605384363,0.3,0.41888888888888887,0.4146298936617435,0.065,0.08166666666666667,0.0995497108360252,16.6,15.862499999999999,5.179710626464866,659.0,542.1111111111111,357.33482825940644,84.8,81.38518518518521,8.282776555261373,9970.0,8936.333333333334,6139.7574557456755,91.4,89.9962962962963,6.635712325189968,90.1,84.95925925925928,10.771374430522185,55.6,55.562962962962956,14.822959014991373,6.0,12.666666666666666,16.893330500070594,17.0,18.40740740740741,16.81862351282342,7.0,12.481481481481481,16.2062912056977,1.0,2.7037037037037037,4.366082690774198,45.0,53.18518518518518,45.38725425714634,833.0,784.5925925925926,498.96070904810654,42.0,80.03703703703704,106.51452825481005,207.0,254.22222222222223,214.1820457413476,359.0,331.48148148148147,247.68223599703316,130.0,206.7037037037037,221.09270850705536,20.0,33.407407407407405,41.250882749770675,14.0,19.40740740740741,17.16718528799205,42.95,43.715384615384615,24.813265682818816,48.4,43.18461538461539,23.862568048015156,564.0,494.4074074074074,303.9198096739512,2738.0,2703.6296296296296,1637.8774996023676,15.0,26.88888888888889,28.29831923975118,4.0,8.296296296296296,11.694228737073075,13.0,16.814814814814813,17.47093638685741,10.0,13.555555555555555,15.61885776709417,587.0,537.8888888888889,333.06586705165665,30.0,52.81481481481482,67.90153336720927,12.0,21.37037037037037,20.009897835721485,6.0,13.592592592592593,13.471506281091267,11.0,13.148148148148149,12.66340488817377,15.0,13.74074074074074,11.261208408284379,4.0,4.666666666666667,4.835764198615911,9.0,9.074074074074074,8.380040049132894,9.0,9.88888888888889,10.16530045465127,15.0,28.962962962962962,35.36891451486904,1.7,1.9462962962962962,1.5563447021495052,2.0,3.6296296296296298,4.4819994520659066,0.26,0.26407407407407407,0.2655366012618347,10.0,13.777777777777779,12.388994288770153,10.0,15.296296296296296,14.935282992386789,1.0,1.9259259259259258,2.8813181535530403,10.0,24.074074074074073,39.28781953141156,56.0,53.370370370370374,39.34966342163566,8.0,13.074074074074074,13.035236051463698,0.5,0.5067037037037038,0.2298832169761278,1.75,1.7133333333333336,0.4461315202194678,0.69,0.6506666666666666,0.07605480480109944,0.2,0.19766666666666666,0.05353814839283604,0.0,0.0,
"2024-2025 Chelsea Stats
(Premier League)",24.0,23.88,2.297099620536007,19.0,18.52,10.120606042459448,13.0,14.08,10.479821881437998,1172.0,1260.32,917.4276411067342,1.0,2.16,3.4360830412937733,1.0,1.64,2.079262689833426,3.0,3.6,3.068658773253661,0.0,0.04,0.2,0.7,2.464,3.9975909412211412,1.1,1.8799999999999997,2.289650628371062,12.0,29.12,36.45353206480821,32.0,54.88,58.456051868048704,11.0,53.56,70.2567197260637,0.03,0.1192,0.14985882245188858,0.06,0.10640000000000001,0.10961599639955232,0.08,0.1592,0.18670207997413063,0.09,0.1392,0.14387262885390442,28.9,28.80454545454545,22.009012813428164,0.25,0.43560000000000004,0.49378706611926027,0.065,0.085,0.1114728239356592,14.85,15.068181818181818,4.572733512341582,420.0,622.24,540.1581003126153,84.9,84.148,6.627287026629625,7109.0,10755.88,9693.800296753247,92.2,91.024,5.787434664857999,91.2,88.68799999999999,7.428846927125815,58.8,59.82,13.770862960129502,6.0,16.08,20.35706265648362,11.0,16.84,17.99925924401705,5.0,12.16,15.807909412695912,0.0,2.56,4.865524980239371,32.0,54.88,58.456051868048704,703.0,863.12,699.3521001612851,19.0,80.12,165.8061920838101,120.0,259.0,306.6641757145211,239.0,387.76,381.1524498150314,118.0,223.28,241.40828486197407,12.0,38.88,48.10866172877119,12.0,18.48,20.62991355612847,40.5,44.630434782608695,19.381303896060825,40.8,39.25217391304348,23.746729335851654,360.0,498.44,383.0762630773842,2255.0,2654.44,2006.721249534507,12.0,29.12,36.45353206480821,1.0,10.68,19.48229965892117,6.0,15.32,17.32224003990246,5.0,10.32,10.919096421713048,442.0,617.0,493.7607382798542,11.0,53.56,70.2567197260637,12.0,19.44,21.899543374234995,8.0,12.24,13.417277418810915,9.0,13.52,13.711673858431727,9.0,11.96,12.377668062549853,1.0,3.52,5.213124462994018,6.0,8.44,9.115371632577578,7.0,9.2,10.157099323461727,15.0,37.32,44.26785891968725,1.74,2.2324,1.6217795781178157,2.0,3.8,4.213074886588179,0.18,0.22759999999999997,0.21354702838797204,8.0,14.8,14.82958754202782,11.0,15.16,15.563525735942141,1.0,2.12,3.7674040576149155,3.0,22.44,37.2335869880945,38.0,52.36,46.10303677633394,8.0,13.68,15.858015848985227,0.4325,0.4832916666666667,0.24543386236846262,1.325,1.325,0.2474873734152917,0.7410000000000001,0.7410000000000001,0.03818376618407352,0.21799999999999997,0.21799999999999997,0.07212489168102784,0.1,0.1,0.14142135623730953
"2024-2025 Brentford Stats
(Premier League)",24.5,25.8,3.7919582498256825,25.0,22.35,10.132153093779698,20.5,17.6,11.997368132439012,1879.0,1573.35,1008.5519726711893,0.5,2.6,4.7506232278124925,1.0,1.65,2.3680993933621335,2.0,2.25,1.5517392618742702,0.0,0.05,0.22360679774997894,0.9500000000000001,2.4300000000000006,3.7073327055274774,1.2,1.7449999999999999,2.11597308708385,12.0,25.15,30.860083228048907,51.0,57.05,50.37279445348085,30.5,56.0,72.29471845017085,0.015,0.11299999999999999,0.18350677601141943,0.065,0.07750000000000001,0.09430493652313,0.065,0.124,0.15756034767001098,0.07500000000000001,0.09100000000000001,0.08194349786349898,33.3,32.411764705882355,16.37963225903367,0.185,0.325,0.36371619937007277,0.06,0.08,0.08268917704270615,15.1,15.923529411764703,4.263292362095976,450.0,562.4,408.05642024757213,77.35,76.93500000000002,7.925128257305167,7380.0,10275.2,8649.449855337622,87.15,86.97,7.752833098463527,82.45,82.44,9.951746739035048,55.25,55.55499999999999,13.973564326971125,8.0,13.5,15.902664457319888,9.5,15.55,18.236675020120135,7.0,13.65,17.403190874997005,2.0,3.7,5.037752213876845,51.0,57.05,50.37279445348085,758.5,902.95,607.5674946261656,47.0,141.55,272.4497974036008,221.5,354.4,394.50000333533444,324.0,334.55,251.6887122910697,153.0,222.2,215.9935671556715,27.5,41.0,42.30465944226848,24.0,24.4,19.432474176789192,47.5,47.83888888888889,19.62073149949215,42.9,42.40555555555555,16.157368460103754,415.5,476.15,325.59245998640694,2618.5,2591.6,1880.496390234294,12.0,25.15,30.860083228048907,1.0,8.85,16.69943270388485,14.0,21.7,23.51729486770825,8.0,12.4,12.75848530854745,508.0,554.3,370.7615349378542,30.5,56.0,72.29471845017085,27.0,26.0,21.29986409642831,17.5,15.55,12.381969063712639,17.5,23.6,22.504736343595248,19.0,20.75,18.020091126587744,3.5,8.45,12.115561980579487,12.5,12.3,9.520614752375915,8.5,12.35,11.44908638046584,21.0,32.3,32.807412512867785,1.655,1.811,1.1551208640338533,2.0,4.4,5.082477638649128,0.195,0.2325,0.21681607534109595,10.5,12.65,9.975100579891281,10.0,14.35,12.938213494182751,1.0,3.05,4.418561328139094,12.5,28.2,41.764502681230695,55.0,68.65,51.819804180092746,15.5,26.6,28.908931419017787,0.556,0.5458000000000001,0.19844118842407163,1.375,1.375,0.19091883092036785,0.62,0.62,0.16970562748477142,0.5805,0.5805,0.5932625894155134,0.0,0.0,
"2024-2025 Arsenal Stats
(Premier League)",26.5,25.954545454545453,3.823203253409779,21.5,21.272727272727273,7.765502578908226,15.0,16.0,9.783367810436532,1355.5,1429.7727272727273,849.3817881717985,2.0,2.5,2.558831578595795,1.0,2.0,2.5260547066428276,2.5,2.8636363636363638,1.8846612565519705,0.0,0.22727272727272727,0.5284134548067254,1.65,2.3272727272727276,2.420386001915479,0.8500000000000001,1.768181818181818,2.009355822772767,21.0,32.04545454545455,29.67358497083972,53.0,69.5,56.291545504081654,50.0,68.5,69.64313797257176,0.095,0.15318181818181817,0.16214004421916856,0.08,0.13045454545454543,0.17089337451915876,0.1,0.15227272727272728,0.14188968948688266,0.08499999999999999,0.12090909090909087,0.12447639251830965,30.4,29.261904761904763,23.613840775919456,0.23,0.40090909090909094,0.4075000331978845,0.1,0.14619047619047618,0.2195330542418656,15.0,14.62857142857143,5.152197866652916,419.0,637.4545454545455,513.9171442643562,82.25,81.70454545454547,6.329107156826894,6499.5,10446.772727272728,9095.22456557662,91.15,90.50454545454545,5.025693723516924,85.9,84.41363636363639,8.27976854142476,52.0,54.95000000000002,10.079009305057149,10.0,15.818181818181818,15.813304716617777,17.0,19.636363636363637,15.98077849747256,9.0,16.272727272727273,15.919983902186818,1.5,2.8636363636363638,3.616041699947275,53.0,69.5,56.291545504081654,724.0,906.3636363636364,625.9278480748967,23.0,69.72727272727273,155.32214812115396,113.5,230.63636363636363,306.32981688036296,265.5,391.8181818181818,357.76976320421977,223.5,290.90909090909093,215.68714315634054,34.5,48.40909090909091,44.480770688455486,20.0,19.727272727272727,13.99721679199397,44.55,48.809090909090905,21.601452973417565,34.3,36.3590909090909,16.343912776580915,378.5,526.9545454545455,374.4847224644917,2181.0,2801.5454545454545,1892.69469596161,21.0,32.04545454545455,29.67358497083972,4.0,10.863636363636363,13.54110305187402,15.0,18.363636363636363,14.539094930059482,12.5,14.727272727272727,12.630959011141062,500.5,630.9090909090909,449.47778260585585,50.0,68.5,69.64313797257176,18.5,23.045454545454547,19.816965489502202,11.5,13.5,12.046536747922516,15.5,18.181818181818183,17.47824869628469,10.0,12.454545454545455,10.495927884875266,1.5,4.0,6.590035768383312,7.5,8.454545454545455,6.829399141995776,6.0,8.818181818181818,8.261421321484715,23.0,35.95454545454545,30.34009962115558,2.25,2.409545454545454,1.387342362637583,3.0,4.409090909090909,5.058317910786163,0.24,0.27681818181818185,0.3037603435610816,14.0,16.136363636363637,10.767214144471188,16.5,15.590909090909092,11.454502507993427,1.5,3.3181818181818183,3.708245171382584,11.0,30.454545454545453,40.80350973784495,46.5,54.68181818181818,37.45776842771624,10.0,19.0,19.542383731386558,0.525,0.484590909090909,0.19609853186379084,0.84,0.84,,0.765,0.765,,0.344,0.344,,0.0,0.0,
all,26.0,26.40289256198347,4.215822495981741,21.0,19.59917355371901,9.027934525684403,14.0,14.431818181818182,10.002147802473521,1233.0,1293.654958677686,844.390840222681,1.0,1.890495867768595,3.320429354671135,1.0,1.390495867768595,2.1015602411512875,2.0,2.770661157024793,2.434033786318391,0.0,0.08264462809917356,0.29731098132950967,0.8,1.9225206611570247,2.926775274750182,0.7,1.418595041322314,1.7647647745166908,13.0,24.549586776859503,28.773615197015335,35.5,48.47933884297521,46.23758953605182,22.0,47.836776859504134,60.04205057465064,0.03,0.12200413223140497,0.19481134895229252,0.04,0.0887603305785124,0.12305847217570035,0.07,0.1359917355371901,0.16476738083319073,0.07,0.09725206611570247,0.10032911935395081,30.0,29.687935034802784,20.37488406371244,0.23,0.4103719008264463,0.4871332735573822,0.06,0.07928074245939676,0.10905169491194716,16.4,16.699303944315545,5.040577161301165,425.5,519.6673553719008,425.1843186824356,79.95,79.32665289256198,8.21542585019005,6910.5,8926.012396694216,7684.872509712131,89.65,88.74008264462809,6.702946170435514,85.7,84.07045454545455,10.071946927324047,53.849999999999994,54.42833333333333,16.328645543182027,8.0,12.832644628099173,14.34457964696737,12.0,16.522727272727273,17.101133230402457,6.0,10.869834710743802,13.267809983307766,1.0,2.5640495867768593,3.9836660453779427,35.5,48.47933884297521,46.23758953605182,676.0,786.3326446280992,575.9388400720605,31.0,88.80165289256199,163.22201571933167,147.5,260.7314049586777,285.73955870547945,259.0,334.32851239669424,291.61916359640094,126.5,199.0805785123967,196.15264188404686,19.0,32.49586776859504,38.48128774740828,16.5,21.235537190082646,19.133136505739675,44.8,46.69820224719101,22.99857215318225,44.3,41.96022471910112,21.710031412076574,372.0,440.7210743801653,331.43555420969614,1941.5,2365.380165289256,1821.7741472479306,13.0,24.549586776859503,28.773615197015335,2.0,7.716942148760331,13.478317921173398,11.0,17.797520661157026,18.113408381592073,7.0,12.514462809917354,13.96704927113452,443.0,514.2623966942149,388.4373846746442,22.0,47.836776859504134,60.04205057465064,16.5,23.322314049586776,21.201572220318567,10.0,13.90702479338843,13.023375712131728,12.0,17.041322314049587,17.329540926523585,11.0,14.367768595041323,12.88189198760397,2.0,4.8429752066115705,6.899765368786938,7.0,9.524793388429751,8.78648294631697,7.0,10.648760330578513,11.13202245442743,19.0,30.03305785123967,30.063613407002048,1.8,2.0845661157024793,1.428512531103695,2.0,3.272727272727273,3.920535730493815,0.15,0.21380165289256203,0.22247899828152615,11.0,14.557851239669422,12.933448071460372,10.0,14.12396694214876,13.72448221151021,1.0,2.2582644628099175,3.7390881800951754,8.0,22.824380165289256,33.288502118915076,42.5,54.94421487603306,43.415930847434076,9.0,17.0599173553719,19.851063585082645,0.5,0.48801680672268904,0.2150827300588566,1.5,1.6361538461538463,0.6480034737748646,0.685,0.6732307692307692,0.08289894340589489,0.2,0.23682051282051284,0.2260391060477987,0.0,0.16744,0.2948087063390994
